Name,Ship class,Race,,Bonus with all lvl 5,CPU,PG,H,M,L,Turrets,Launchers,DroneBandwidth,DroneCapacity,,cap,C/t,cap+,,ST,A,SH,sig,,vel,ine,m,warp,,TR,TC,SR,SS,,S_EM,S_TH,S_KIN,S_EXP,SR,,A_EM,A_TH,A_KIN,A_EXP,,
Kestrel,Frigate,Caldari,1,"LM&R: 25% dmg, 50% vel",180,45,4,4,2,0,4,0,0,,330,165,5.0,,400,350,500,38,,325,3.27,1.113,5,,50,5,620,11 G,,0%,20%,40%,50%,625,,50%,35%,35%,10%,,160
Merlin ,Frigate,Caldari,1,SHT: 25%  dmg. S: 20% res,180,40,3,4,3,3,0,0,0,,350,175,5.0,,400,350,500,39,,310,3.6,0.997,5,,50,5,580,11 G,,0%,20%,40%,50%,625,,60%,35%,25%,10%,,150
Incursus,Frigate,Gallente,1,"SHT: 25% dmg. AR: 37,5% amount",135,45,3,3,4,3,0,5,5,,370,185,5.0,,500,450,400,42,,340,3.15,1.028,5,,30,4,600,9 M,,0%,20%,40%,50%,625,,50%,35%,25%,20%,,165
Tristan ,Frigate,Gallente,1,"SHT: 37,5% track. Drones: 50% hp, 50% track",130,35,3,3,3,2,0,25,40,,350,175,5.0,,650,450,350,41,,325,3.44,0.956,5,,40,5,600,9 M,,0%,20%,40%,50%,625,,50%,45%,25%,10%,,140
Breacher,Frigate,Minmatar,1,"LM&R: 25% rof. SHB: 37,5% amount",180,37,3,4,3,0,3,10,10,,300,150,5.0,,350,350,500,36,,360,3.19,1.087,5,,35,4,650,8 L,,0%,20%,40%,50%,625,,50%,35%,35%,10%,,175
Rifter,Frigate,Minmatar,1,"SPT: 25% dmg, 50% falloff",125,38,4,3,3,3,1,0,0,,250,125,5.0,,350,450,450,35,,365,3.2,1.069,5,,22.5,4,660,8 L,,0%,20%,40%,50%,625,,60%,35%,25%,10%,,140
Imperial navy slicer,Frigate,Amarr,F,"SET: 125% dmg, 50% range",125,50,3,2,5,2,0,0,0,,500,250,5.0,,600,725,550,38,,350,3.3,1.003,5,,40,5,675,11 R,,0%,20%,40%,50%,625,,50%,35%,25%,20%,,130
Caldari Navy Hookbill,Frigate,Caldari,F,"LM&R: 100% kin dmg, 50% other dmg, 50% vel",165,37,3,5,2,0,3,0,0,,300,150,5.0,,600,550,725,40,,360,3.3,1.081,5,,45,5,600,13 G,,0%,20%,40%,50%,625,,50%,45%,25%,10%,,140
Federation navy comet,Frigate,Gallente,F,"SHT: 100% dmg, 37,5% track",160,40,3,3,4,2,0,15,30,,400,200,5.0,,750,700,575,42,,375,3.135,0.97,5,,37.5,5,650,11 M,,0%,20%,40%,50%,625,,50%,35%,35%,10%,,145
Republic fleet firetail,Frigate,Minmatar,F,"SPT: 125% dmg, 37,5% track",150,40,3,4,3,2,1,0,0,,280,140,5.0,,525,675,675,35,,410,3.2,1.098,5,,35,5,700,10 L,,0%,20%,40%,50%,625,,60%,35%,25%,10%,,135
Dramiel,Frigate,AC,F,"SPT: 100% dmg, 37,5% track, 50% falloff",133,37,3,4,3,2,1,15,20,,365,234.38,3.9,,517,582,583,32,,460,3.12,0.95,5,,25,5,750,11 L,,0%,20%,40%,50%,625,,60%,35%,25%,10%,,130
Cruor,Frigate,BR,F,SET: 100% dmg. Web: 50% eff. Neut&v: 75% amount,137,57,4,3,3,2,0,0,0,,470,234.38,5.0,,582,657,583,35,,308,3.6,1.003,5,,25,6,763,12 R,,0%,20%,40%,50%,625,,50%,35%,25%,20%,,135
Worm ,Frigate,Guristas,F,LM&R: 50% vel. Drone: 25m3 capacity. S: 20% res,160,35,3,4,3,0,2,25,25,,350,234.38,3.7,,623,582,797,40,,287,3.49,0.981,5,,30,5,650,15 G,,0%,20%,40%,50%,625,,50%,45%,25%,10%,,130
Succubus,Frigate,Sansha,F,"SET: 125% dmg, 37,5% track",175,58,4,4,2,2,0,0,0,,435,234.38,4.6,,517,544,609,35,,287,3.85,0.965,5,,32,5,650,13 R,,0%,20%,40%,50%,625,,50%,35%,25%,20%,,135
Daredevil,Frigate,Serpentis,F,"SHT: 200% dmg, 50% falloff. Web: 50% eff",145,35,3,3,4,2,0,0,0,,395,234.38,4.2,,657,582,537,35,,384,3.2205,0.823,5,,20,5,650,13 M,,0%,20%,40%,50%,625,,50%,35%,35%,10%,,140
Astero,Frigate,SOE,F,"Drone: 100% hp. A: 20% res. Cloak: -100% cpu. Probe: 37,5% str. Analyzer: +10. Fit: Covops cloak.",170,32,2,4,4,2,0,25,75,,430,195,5.5,,600,600,540,35,,312,2.87,0.975,5,,37,6,620,13 M,,0%,20%,40%,50%,625,,50%,35%,35%,10%,,210
Retribution,Assault Ship,Amarr,2,"SET: 25% dmg, 50% range, 37,5% track. 50% cost. MWD: -50% sig penalty",140,56,5,2,5,4,0,0,0,,437.5,187.5,5.8,,1019,1219,316,35,,278,4.128,1.171,5.5,,40,5,650,12 R,,0%,20%,70%,88%,625,,50%,35%,63%,80%,,135
Vengeance,Assault Ship,Amarr,2,LM&R: 25% rof. R: 25% dmg. A: 20% res. Cap: 25% recharge. MWD: -50% sig penalty,170,43,5,3,4,3,4,0,0,,375,187.5,5.0,,563,816,664,37,,273,4.264,1.163,5.5,,38,5,655,14 R,,0%,20%,70%,88%,625,,50%,35%,63%,80%,,210
Harpy,Assault Ship,Caldari,2,"SHT: 25% dmg, 100% range. S: 20% res. MWD: -50% sig penalty",185,50,5,4,3,4,1,0,0,,343.75,187.5,4.6,,534,457,1079,37,,264,3.6328,1.155,5.5,,50,6,500,15 G,,0%,80%,70%,50%,625,,50%,86%,63%,10%,,165
Hawk,Assault Ship,Caldari,2,"LM&R: 50% kin dmg, 25% rof, 50% vel. SHB: 37,5% amount. MWD: -50% sig penalty",190,45,5,5,2,2,4,0,0,,312.5,187.5,4.2,,506,387,935,39,,273,3.768,1.217,5.5,,45,6,575,16 G,,0%,80%,70%,50%,625,,50%,86%,63%,10%,,300
Enyo,Assault Ship,Gallente,2,"SHT: 50% dmg, 50% range, 37,5% track. MWD: -50% sig penalty",155,50,5,3,4,4,1,5,5,,343.75,187.5,4.6,,1196,879,372,37,,288,3.9216,1.171,5.5,,42.5,6,625,11 M,,0%,60%,85%,50%,625,,50%,68%,84%,10%,,165
Ishkur,Assault Ship,Gallente,2,"SHT: 25% dmg, 50% range. Drone: 50% hp, 25m3 capacity. MWD: -50% sig penalty",155,42,4,3,4,3,0,25,25,,312.5,187.5,4.2,,1019,809,457,39,,287,3.8684,1.216,5.5,,47.5,6,550,12 M,,0%,60%,85%,50%,625,,50%,68%,84%,10%,,165
Jaguar,Assault Ship,Minmatar,2,"SPT: 50% dmg, 50% range, 37,5% track. MWD: -50% sig penalty",170,43,4,4,4,3,1,0,0,,250,187.5,3.3,,605,457,833,34,,357,3.176,1.366,5.5,,37.5,6,750,11 L,,75%,60%,40%,50%,625,,90%,68%,25%,10%,,130
Wolf ,Assault Ship,Minmatar,2,"SPT: 50% dmg, 50% falloff, 37,5% track. MWD: -50% sig penalty",135,48,5,2,5,4,1,0,0,,275,187.5,3.7,,774,903,422,33,,329,3.456,1.309,5.5,,40,6,700,10 L,,75%,60%,40%,50%,625,,90%,68%,25%,10%,,165
Malediction,Interceptor,Amarr,2,LM&R: 25% rof. A: 20% res. Scram: 25% range. MWD: -75% sig rad penalty. Prop jam: -80 cost. Immune to bubbles,150,35,3,3,4,3,3,0,0,,355,266.25,3.3,,425,550,325,33,,435,3.7,0.999,8,,31.5,5,900,12 R,,0%,20%,40%,60%,625,,50%,35%,25%,30%,,98
Crow,Interceptor,Caldari,2,"LM&R: 50% dmg, 50% vel. Scram: 25% range. MWD: -75% sig rad penalty. Prop jam: -80 cost. Immune to bubbles",160,35,3,4,3,0,3,0,0,,315,236.25,3.3,,375,325,550,35,,430,3.7,1.065,8,,32.5,5,860,12 G,,0%,30%,40%,50%,625,,50%,55%,25%,10%,,98
Ares,Interceptor,Gallente,2,"SHT: 50% range, 37,5% track. Scram: 25% range. MWD: -75% sig rad penalty. Prop jam: -80 cost. Immune to bubbles",145,35,3,3,4,3,1,0,0,,315,236.25,3.3,,625,400,300,35,,425,3.35,0.99,8,,30.5,5,955,11 M,,0%,20%,50%,50%,625,,50%,35%,45%,10%,,96
Stiletto ,Interceptor,Minmatar,2,"SPT: 25% dmg, 37,5% track. Scram: 25% range. MWD: -75% sig rad penalty. Prop jam: -80 cost. Immune to bubbles",150,30,3,4,3,2,1,0,0,,250,187.5,3.3,,500,400,400,31,,435,3.5,1.02,8,,29.5,5,970,10 L,,10%,20%,40%,50%,625,,70%,35%,25%,10%,,92
Crusader,Interceptor,Amarr,2,"SET: 25% dmg, 50% cost, 37,5% track. MWD: -75% sig rad penalty. Prop jam: -80 cost. Immune to bubbles",120,48,4,2,4,4,0,0,0,,415,311.25,3.3,,525,575,225,32,,455,3.2,1.05,8,,25,5,975,10 R,,0%,20%,40%,60%,625,,50%,35%,25%,30%,,90
Raptor,Interceptor,Caldari,2,"SHT: 25% dmg, 50% range. S: 20% res. MWD: -75% sig rad penalty. Prop jam: -80 cost. Immune to bubbles",155,36,4,3,3,3,1,0,0,,355,266.25,3.3,,425,350,525,34,,420,3.35,0.999,8,,27.5,5,940,14 G,,0%,30%,40%,50%,625,,50%,55%,25%,10%,,92
Taranis,Interceptor,Gallente,2,"SHT: 50% dmg, 37,5% track. MWD: -75% sig rad penalty. Prop jam: -80 cost. Immune to bubbles",150,35,4,3,3,3,0,10,10,,355,266.25,3.3,,675,425,275,36,,425,3.35,0.99,8,,30.5,5,955,11 M,,0%,20%,50%,50%,625,,50%,35%,45%,10%,,96
Claw,Interceptor,Minmatar,2,"SPT: 50% dmg, 37,5% track.MWD: -75% sig rad penalty. Prop jam: -80 cost. Immune to bubbles",125,45,4,2,4,3,1,0,0,,285,213.75,3.3,,475,500,325,30,,475,3.15,1.1,8,,22.5,5,1000,9 L,,10%,20%,40%,50%,625,,70%,35%,25%,10%,,94
Anathema,Covert Ops,Amarr,2,"R: 25% dmg. Cap: 25% recharge. -100% Cloak cpu. Reactivation time: 5s. Probe: 50% str, 50% survey flight time. Analyzer: 10. Covert cyno gen. Covops cloak.",280,20,3,4,3,2,2,0,0,,250,187.5,3.3,,422,528,422,47,,282,4.89,1.147,8,,42.5,6,435,22 R,,0%,20%,40%,60%,625,,50%,35%,25%,30%,,190
Buzzard,Covert Ops,Caldari,2,"LM&R: 25% dmg, 25% rof. -100% Cloak cpu. Reactivation time: 5s. Probe: 50% str, 50% survey flight time. Analyzer: +10. Covert cyno gen. Covops cloak.",300,15,3,5,2,1,2,0,0,,218.75,187.5,2.9,,316,316,528,50,,306,4.27,1.27,8,,50,5,405,24 G,,0%,30%,40%,50%,625,,50%,55%,25%,10%,,190
Helios,Covert Ops,Gallente,2,"SHT: 25% dmg, drone: scout thermal 50% dmg. -100% Cloak cpu. Reactivation time: 5s. Probe: 50% str, 50% survey flight time. Analyzer: +10. Covert cyno gen. Covops cloak.",290,20,2,5,3,2,0,5,5,,218.75,187.5,2.9,,509,528,281,49,,330,4.142,1.271,8,,47.5,6,390,22 M,,0%,20%,50%,50%,625,,50%,35%,45%,10%,,175
Cheetah,Covert Ops,Minmatar,2,"SPT: 25% dmg, 50% range. -100% Cloak cpu. Reactivation time: 5s. Probe: 50% str, 50% survey flight time. Analyzer: +10. Covert cyno gen. Covops cloak.",275,15,3,4,3,2,1,0,0,,187.5,187.5,2.5,,528,387,281,46,,381,3.77,1.43,8,,37.5,6,450,20 L,,10%,20%,40%,50%,625,,70%,35%,25%,10%,,
Purifier,Stealth Bomber,Amarr,2,"B: 25% dmg. T: 75% em dmg, 50% e-vel, 100% vel, 50% flight time, -99,7% grid. Cloak: -50% cpu. Covops cloak. Cloak reactivation delay: 15s. No targeting delay after decloak. Covert cyno gen.",298,45,5,3,3,2,3,0,0,,312.5,250,3.1,,387,387,212,37,,262,4.347,1.396,5.5,,60,6,450,17 R,,0%,20%,48%,63%,625,,50%,35%,34%,40%,,260
Manticore,Stealth Bomber,Caldari,2,"B: 25% dmg. T: 75% kin dmg, 50% e-vel, 100% vel, 50% flight time, -99,7% grid. Cloak: -50% cpu. Covops cloak. Cloak reactivation delay: 15s. No targeting delay after decloak. Covert cyno gen.",328,38,5,4,2,2,3,0,0,,268.75,215,3.1,,338,288,316,39,,256,3.878,1.466,5.5,,70,6,375,20 G,,0%,40%,48%,50%,625,,50%,59%,34%,10%,,185
Nemesis,Stealth Bomber,Gallente,2,"B: 25% dmg. T: 75% the dmg, 50% e-vel, 100% vel, 50% flight time, -99,7% grid. Cloak: -50% cpu. Covops cloak. Cloak reactivation delay: 15s. No targeting delay after decloak. Covert cyno gen.",307,38,5,4,2,2,3,0,0,,293.75,235,3.1,,422,316,275,37,,264,4.543,1.421,5.5,,65,6,425,18 M,,0%,30%,55%,50%,625,,50%,43%,51%,10%,,215
Hound ,Stealth Bomber,Minmatar,2,"B: 25% dmg. T: 75% exp dmg, 50% e-vel, 100% vel, 50% flight time, -99,7% grid. Cloak: -50% cpu. Covops cloak. Cloak reactivation delay: 15s. No targeting delay after decloak. Covert cyno gen.",303,40,5,3,3,2,3,0,0,,250,200,3.1,,281,338,246,34,,284,4.074,1.37,5.5,,55,6,500,17 L,,25%,30%,40%,50%,625,,70%,43%,25%,10%,,195
Sentinel,Electronic Attack,Amarr,2,"Neut&V: 100% amount, 400% range. TD: 37,5 eff. Cap: 25% recharge ",195,40,3,4,3,2,0,20,60,,415,190,5.5,,375,425,300,41,,340,4.25,1.2232,5.5,,64,7,575,21 R,,0%,20%,55%,75%,625,,50%,35%,44%,60%,,165
Kitsune,Electronic Attack,Caldari,2,"ECM: 100% str, 50% cost, 75% range. Cap: 25% capacity",270,26,3,5,2,1,3,0,0,,415,195,5.3,,275,250,450,47,,315,3.86,1.2287,5.5,,65,7,520,24 G,,0%,60%,55%,50%,625,,50%,73%,44%,10%,,160
Keres,Electronic Attack,Gallente,2,"SD: 37,5% eff, 50% cost. Scram: 75% range, 50% cost",205,33,2,5,3,2,0,10,10,,375,187,5.0,,425,400,325,43,,350,4.1,1.2045,5.5,,64.5,7,550,23 M,,0%,40%,70%,50%,625,,50%,51%,68%,10%,,175
Hyena ,Electronic Attack,Minmatar,2,"TP: 50% eff, 50% range. Web: 200% range. Sig: -15%",145,36,3,4,3,2,2,0,0,,355,175,5.1,,325,375,375,39,,375,3.93,1.1913,5.5,,65,7,600,21 L,,50%,40%,40%,50%,625,,80%,51%,25%,10%,,150
Coercer,Destroyer,Amarr,1,"SET: 50% track, 50% range, 50% cost",168,85,8,2,3,8,0,0,0,,700,370,4.7,,800,900,700,62,,255,2.77,1.65,4.5,,30,6,525,10 R,,0%,20%,40%,50%,625,,50%,35%,25%,20%,,375
Dragoon,Destroyer,Amarr,1,"Drone: 50% dmg, 50% hp, 25% vel. Neut&V: 100% range",150,58,6,2,4,3,3,25,75,,600,275,5.5,,850,950,750,66,,240,2.87,1.7,4.5,,39,6,525,10 R,,0%,20%,40%,50%,625,,50%,35%,25%,20%,,300
Cormorant,Destroyer,Caldari,1,"SHT: 50% track, 100% range",200,68,8,3,2,7,1,0,0,,600,320,4.7,,700,700,900,65,,250,2.78,1.7,4.5,,36,7,475,12 G,,0%,20%,40%,50%,625,,50%,45%,25%,10%,,425
Corax,Destroyer,Caldari,1,"LM&R: 25% dmg, 50% vel, 50% e-vel",210,48,7,4,2,0,7,0,0,,500,320,3.9,,750,750,950,69,,235,2.7,1.9,4.5,,45,7,475,12 G,,0%,20%,40%,50%,625,,50%,45%,25%,10%,,450
Catalyst,Destroyer,Gallente,1,"SHT: 50% track, 50% range, 50% falloff",178,70,8,2,3,8,0,0,0,,650,350,4.6,,900,800,750,68,,265,2.76,1.55,4.5,,33,7,500,11 M,,0%,20%,40%,50%,625,,50%,35%,35%,10%,,450
Algos,Destroyer,Gallente,1,"SHT: 50% track. Drone: 50% dmg, 50% hp, 25% vel. ",160,55,6,3,3,5,0,35,60,,550,350,3.9,,950,850,800,72,,245,2.85,1.6,4.5,,42,7,500,11 M,,0%,20%,40%,50%,625,,50%,35%,35%,10%,,350
Thrasher ,Destroyer,Minmatar,1,"SPT: 25% dmg, 50% track, 50% range. ",170,70,8,3,2,7,1,0,0,,550,290,4.7,,750,750,800,56,,270,2.8,1.6,4.5,,27,6,550,9 L,,0%,20%,40%,50%,625,,60%,35%,25%,10%,,400
Talwar,Destroyer,Minmatar,1,"LM&R: 25% dmg, 50% vel. MWD: -75% sig penalty",200,51,7,3,3,0,7,0,0,,450,290,3.9,,800,800,850,60,,255,2.9,1.65,4.5,,36,6,550,9 L,,0%,20%,40%,50%,625,,60%,35%,25%,10%,,400
Heretic,Interdictor,Amarr,2,"LM&R: 25% dmg, 50% vel. A: 20% res. MWD: -50% sig penalty. Fit: bubble launcher",240,60,8,3,3,4,7,0,0,,750,375,5.0,,750,750,625,50,,310,3.7,1.305,5.5,,50,7,525,12 R,,0%,20%,55%,75%,625,,50%,35%,44%,60%,,380
Flycatcher,Interdictor,Caldari,2,"LM&R: 50% dmg, 25% e-rad, 50% vel. MWD: -50% sig penalty. Fit: bubble launcher",270,60,8,5,1,2,6,0,0,,650,325,5.0,,650,625,850,80,,315,3.6,1.35,5.5,,60,7,475,14 G,,0%,60%,55%,50%,625,,50%,73%,44%,10%,,450
Eris,Interdictor,Gallente,2,"SHT: 25% dmg, 50% track, 50% range. MWD: -50% sig penalty. Fit: bubble launcher",210,64,8,2,4,7,1,0,0,,700,350,5.0,,800,700,650,85,,305,3.7,1.25,5.5,,55,7,500,13 M,,0%,40%,70%,50%,625,,50%,51%,68%,10%,,400
Sabre ,Interdictor,Minmatar,2,"SPT: 25% dmg, 50% track, 50% falloff. MWD: -50% sig penalty. Fit: bubble launcher",230,58,8,4,2,7,1,0,0,,600,300,5.0,,625,650,750,70,,320,3.7,1.285,5.5,,45,7,550,11 L,,50%,40%,40%,50%,625,,80%,51%,25%,10%,,400
Augoror,Cruiser,Amarr,1,"RAR: 62,5% amount, 25% cost, 1000% range. RCT: 200% amount, 1000% range",275,650,5,3,5,3,0,20,20,,1500,300,12.5,,1550,1650,1000,90,,235,0.56,12.87,3,,60,8,300,13 R,,0%,20%,40%,50%,1250,,50%,35%,25%,20%,,465
Osprey ,Cruiser,Caldari,1,"RSB: 62,5% amount, 25% cost, 1000% range. RCT: 200% amount, 1000% range",410,425,5,5,3,1,2,20,20,,1375,275,12.5,,1450,1000,1650,95,,210,0.61,11.1,3,,62.5,8,280,15 G,,0%,20%,40%,50%,1250,,50%,45%,25%,10%,,485
Exequror,Cruiser,Gallente,1,"RAR: 62,5% amount, 25% cost, 1000% range. Drone: 500% rep amount (all types)",275,610,3,4,6,3,0,50,50,,1375,264,13.0,,1600,1400,1000,80,,240,0.61,11.02,3,,55,8,295,14 M,,0%,20%,40%,50%,1250,,50%,35%,35%,10%,,495
Scythe,Cruiser,Minmatar,1,"RSB: 62,5% amount, 25% cost, 1000% range. Drone: 500% rep amount (all types)",315,310,3,5,5,2,1,45,45,,1250,240,13.0,,1300,1100,1400,75,,250,0.6,11.11,3,,52.5,8,315,12 L,,0%,20%,40%,50%,1250,,60%,35%,25%,10%,,475
Arbitrator,Cruiser,Amarr,1,"Drone: 50% dmg, 50% hp, 50% mining. TD: 37,5% eff",325,575,4,4,5,2,2,50,150,,1375,490,7.0,,1600,1500,1100,130,,200,0.56,11.2,3,,50,7,285,15 R,,0%,20%,40%,50%,1250,,50%,35%,25%,20%,,345
Blackbird,Cruiser,Caldari,1,"ECM: 75% str, 62,5% range, 62,5% falloff",425,525,4,6,3,3,3,10,10,,1250,445,7.0,,1400,1200,1400,150,,190,0.48,13.19,3,,85,8,230,20 G,,0%,20%,40%,50%,1250,,50%,45%,25%,10%,,305
Celestis,Cruiser,Gallente,1,"SD: 37,5% eff, 37,5% range, 37,5% falloff",375,575,3,5,5,3,3,50,50,,1300,463,7.0,,1700,1300,1200,135,,210,0.505,12.07,3,,75,8,290,18 M,,0%,20%,40%,50%,1250,,50%,35%,35%,10%,,320
Bellicose,Cruiser,Minmatar,1,"RLML&H(A)M: 25% rof. TP: 37,5% eff",360,575,4,5,4,0,4,40,40,,1200,427.5,7.0,,1500,1200,1400,120,,240,0.51,11.55,3,,42.5,7,300,14 L,,0%,20%,40%,50%,1250,,60%,35%,25%,10%,,315
Maller,Cruiser,Amarr,1,MET: 25% dmg. A: 20% res,300,1150,5,3,6,5,0,15,15,,1625,465,8.7,,1700,2300,1000,130,,205,0.476,13.15,3,,47.5,6,280,16 R,,0%,20%,40%,50%,1250,,50%,35%,25%,20%,,480
Omen ,Cruiser,Amarr,1,"MET: 25% rof, 50% cost",315,925,5,3,6,5,0,40,40,,1475,526,7.0,,1500,1700,1200,115,,260,0.43,13,3,,55,6,300,15 R,,0%,20%,40%,50%,1250,,50%,35%,25%,20%,,400
Caracal,Cruiser,Caldari,1,"RLML&H(A)M: 25% rof, 50% vel",430,630,5,5,4,0,5,10,10,,1250,445,7.0,,1400,1200,1700,125,,230,0.47,11.91,3,,57.5,6,270,16 G,,0%,20%,40%,50%,1250,,50%,45%,25%,10%,,450
Moa,Cruiser,Caldari,1,MHT: 25% dmg. S: 20% res,380,850,5,5,4,5,0,15,15,,1550,490,7.9,,1500,100,2500,135,,190,0.52,12,3,,55,7,260,17 G,,0%,20%,40%,50%,1250,,50%,45%,25%,10%,,450
Thorax,Cruiser,Gallente,1,"MHT: 25% dmg, 37,5% track",330,820,5,4,5,5,0,50,50,,1450,517,7.0,,1600,1600,1200,120,,240,0.49,11.28,3,,52.5,6,280,15 M,,0%,20%,40%,50%,1250,,50%,35%,35%,10%,,465
Vexor ,Cruiser,Gallente,1,"MHT: 25% dmg. Drone: 50% dmg, 50% hp, 50% mining",300,800,4,4,5,4,0,75,125,,1450,482.5,7.5,,2000,2000,1100,145,,195,0.56,11.1,3,,52.5,6,280,16 M,,0%,20%,40%,50%,1250,,50%,35%,35%,10%,,480
Rupture,Cruiser,Minmatar,1,"MPT: 25% dmg, 25% rof",350,860,5,4,5,4,1,30,30,,1275,425,7.5,,1500,1800,1500,125,,210,0.5,12.2,3,,50,6,290,15 L,,0%,20%,40%,50%,1250,,60%,35%,25%,10%,,450
Stabber ,Cruiser,Minmatar,1,"MPT: 25% rof, 50% falloff",340,715,6,4,4,4,2,25,25,,1200,427.5,7.0,,1300,1300,1600,100,,290,0.5,11.4,3,,47.5,5,320,13 L,,0%,20%,40%,50%,1250,,60%,35%,25%,10%,,420
